act_med,final
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
5.0,0
5.0,0
5.0,0
5.0,0
11.0,0
12.0,0
12.0,0
13.0,0
16.0,0
17.0,0
19.0,0
19.0,0
24.0,0
25.0,0
29.0,0
31.0,0
31.0,0
34.0,0
35.0,0
35.0,0
37.0,0
44.0,0
44.0,0
49.0,0
56.0,0
56.0,0
61.0,0
68.0,0
76.0,0
76.0,0
76.0,0
76.0,0
81.0,0
81.0,0
84.0,0
84.0,0
84.0,0
86.0,1
87.0,1
88.0,1
90.0,1
91.0,1
98.0,1
101.0,1
105.0,1
105.0,1
107.0,1
109.0,1
109.0,1
110.0,1
112.0,1
114.0,1
116.0,1
117.0,1
118.0,1
122.0,1
122.0,1
123.0,1
130.0,1
140.0,1
140.0,1
143.0,1
143.0,1
143.0,1
144.0,1
149.0,1
150.0,1
150.0,1
151.0,1
151.0,1
151.0,1
151.0,1
151.0,1
152.0,1
152.0,1
157.0,1
157.0,1
157.0,1
157.0,1
157.0,1
158.0,1
160.0,1
163.0,1
163.0,1
166.0,1
167.0,1
182.0,1
182.0,1
183.0,1
183.0,1
186.0,1
187.0,1
188.0,1
188.0,1
188.0,1
188.0,1
188.0,1
189.0,1
191.0,1
194.0,1
197.0,1
202.0,1
206.0,1
206.0,1
208.0,1
211.0,1
218.0,1
219.0,1
220.0,1
221.0,1
223.0,1
227.0,1
244.0,1
248.0,1
248.0,1
251.0,1
253.0,1
256.0,1
261.0,1
264.0,1
268.0,1
269.0,1
277.0,1
278.0,1
279.0,1
287.0,1
288.0,1
289.0,1
289.0,1
292.0,1
292.0,1
292.0,1
292.0,1
293.0,1
295.0,1
296.0,1
300.0,1
301.0,1
303.0,1
309.0,1
310.0,1
310.0,1
310.0,1
311.0,1
311.0,1
316.0,1
319.0,1
319.0,1
319.0,1
319.0,1
316.0,1
316.0,1
316.0,1
316.0,1
311.0,1
311.0,1
316.0,1
319.0,1
324.0,1
333.0,1
336.0,1
342.0,1
346.0,1
352.0,1
355.0,1
367.0,1
367.0,1
371.0,1
380.0,1
380.0,1
380.0,1
380.0,1
381.0,1
383.0,1
383.0,1
383.0,1
383.0,1
384.0,1
389.0,1
394.0,1
394.0,1
394.0,1
394.0,1
394.0,1
394.0,1
398.0,1
398.0,1
398.0,1
398.0,1
402.0,1
402.0,1
402.0,1
402.0,1
402.0,1
402.0,1
404.0,1
419.0,1
419.0,1
419.0,1
419.0,1
419.0,1
424.0,1
424.0,1
424.0,1
425.0,1
425.0,1
426.0,1
426.0,1
426.0,1
426.0,1
427.0,1
427.0,1
427.0,1
427.0,1
427.0,1
427.0,1
427.0,1
427.0,1
429.0,1
430.0,1
429.0,1
429.0,1
430.0,1
430.0,1
430.0,1
441.0,1
441.0,1
465.0,1
465.0,1
465.0,1
488.0,1
488.0,1
488.0,1
488.0,1
488.0,1
491.0,1
491.0,1
491.0,1
491.0,1
491.0,1
491.0,1
494.0,1
494.0,1
496.0,1
497.0,1
497.0,1
497.0,1
497.0,1
499.0,1
507.0,1
511.0,1
515.0,1
511.0,1
515.0,1
515.0,1
515.0,1
515.0,1
515.0,1
515.0,1
515.0,1
511.0,1
503.0,1
511.0,1
511.0,1
515.0,1
515.0,1
515.0,1
515.0,1
515.0,1
511.0,1
515.0,1
511.0,1
515.0,1
511.0,1
507.0,1
503.0,1
499.0,1
497.0,1
497.0,1
497.0,1
496.0,1
494.0,1
494.0,1
494.0,1
497.0,1
494.0,1
491.0,1
488.0,1
488.0,1
488.0,1
488.0,1
488.0,1
488.0,1
488.0,1
488.0,1
478.0,1
478.0,1
478.0,1
478.0,1
478.0,1
478.0,1
475.0,1
472.0,1
472.0,1
465.0,1
472.0,1
472.0,1
475.0,1
478.0,1
478.0,1
475.0,1
472.0,1
465.0,1
458.0,1
445.0,1
458.0,1
465.0,1
465.0,1
472.0,1
475.0,1
475.0,1
475.0,1
472.0,1
465.0,1
472.0,1
472.0,1
475.0,1
475.0,1
475.0,1
475.0,1
475.0,1
478.0,1
478.0,1
478.0,1
481.0,1
481.0,1
481.0,1
478.0,1
478.0,1
478.0,1
475.0,1
472.0,1
472.0,1
475.0,1
478.0,1
481.0,1
488.0,1
488.0,1
491.0,1
494.0,1
494.0,1
494.0,1
494.0,1
496.0,1
494.0,1
491.0,1
488.0,1
488.0,1
488.0,1
488.0,1
488.0,1
488.0,1
488.0,1
488.0,1
481.0,1
478.0,1
478.0,1
475.0,1
478.0,1
478.0,1
475.0,1
475.0,1
478.0,1
475.0,1
475.0,1
472.0,1
472.0,1
472.0,1
472.0,1
472.0,1
472.0,1
465.0,1
459.0,1
458.0,1
458.0,1
458.0,1
459.0,1
459.0,1
459.0,1
462.0,1
465.0,1
472.0,1
472.0,1
475.0,1
472.0,1
472.0,1
472.0,1
475.0,1
475.0,1
478.0,1
478.0,1
478.0,1
478.0,1
478.0,1
481.0,1
484.0,1
488.0,1
488.0,1
491.0,1
494.0,1
496.0,1
496.0,1
505.0,1
505.0,1
509.0,1
509.0,1
514.0,1
509.0,1
505.0,1
509.0,1
509.0,1
509.0,1
509.0,1
509.0,1
509.0,1
509.0,1
514.0,1
514.0,1
509.0,1
509.0,1
505.0,1
505.0,1
505.0,1
509.0,1
509.0,1
514.0,1
514.0,1
514.0,1
514.0,1
509.0,1
505.0,1
496.0,1
496.0,1
496.0,1
496.0,1
496.0,1
496.0,1
496.0,1
505.0,1
505.0,1
509.0,1
509.0,1
509.0,1
514.0,1
515.0,1
514.0,1
510.0,1
509.0,1
509.0,1
509.0,1
509.0,1
510.0,1
514.0,1
515.0,1
517.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
517.0,1
517.0,1
515.0,1
514.0,1
510.0,1
509.0,1
509.0,1
509.0,1
509.0,1
505.0,1
505.0,1
505.0,1
496.0,1
505.0,1
509.0,1
509.0,1
505.0,1
505.0,1
505.0,1
496.0,1
494.0,1
491.0,1
491.0,1
491.0,1
488.0,1
488.0,1
488.0,1
484.0,1
481.0,1
481.0,1
484.0,1
484.0,1
488.0,1
488.0,1
484.0,1
488.0,1
488.0,1
488.0,1
488.0,1
488.0,1
490.0,1
491.0,1
491.0,1
491.0,1
491.0,1
491.0,1
491.0,1
491.0,1
491.0,1
491.0,1
490.0,1
490.0,1
488.0,1
488.0,1
488.0,1
488.0,1
484.0,1
481.0,1
484.0,1
481.0,1
481.0,1
481.0,1
481.0,1
478.0,1
475.0,1
472.0,1
472.0,1
472.0,1
472.0,1
471.0,1
465.0,1
462.0,1
459.0,1
459.0,1
459.0,1
458.0,1
458.0,1
458.0,1
458.0,1
459.0,1
459.0,1
459.0,1
459.0,1
459.0,1
459.0,1
458.0,1
458.0,1
458.0,1
458.0,1
458.0,1
458.0,1
445.0,1
458.0,1
458.0,1
458.0,1
445.0,1
441.0,1
440.0,1
440.0,1
440.0,1
440.0,1
440.0,1
440.0,1
440.0,1
434.0,1
433.0,1
433.0,1
431.0,1
426.0,1
426.0,1
426.0,1
425.0,1
425.0,1
425.0,1
425.0,1
425.0,1
424.0,1
419.0,1
419.0,1
418.0,1
417.0,1
417.0,1
417.0,1
412.0,1
410.0,1
410.0,1
409.0,1
407.0,1
407.0,1
406.0,1
405.0,1
405.0,1
405.0,1
399.0,1
398.0,1
398.0,1
397.0,1
395.0,1
393.0,1
392.0,1
391.0,1
390.0,1
390.0,1
389.0,1
388.0,1
388.0,1
387.0,1
385.0,1
383.0,1
383.0,1
381.0,1
381.0,1
381.0,1
381.0,1
383.0,1
381.0,1
381.0,1
383.0,1
383.0,1
383.0,1
385.0,1
387.0,1
387.0,1
387.0,1
387.0,1
387.0,1
385.0,1
383.0,1
383.0,1
381.0,1
375.0,1
375.0,1
375.0,1
375.0,1
375.0,1
375.0,1
375.0,1
373.0,1
373.0,1
373.0,1
373.0,1
366.0,1
366.0,1
365.0,1
365.0,1
365.0,1
366.0,1
366.0,1
366.0,1
365.0,1
365.0,1
365.0,1
365.0,1
365.0,1
365.0,1
363.0,1
363.0,1
363.0,1
363.0,1
362.0,1
362.0,1
362.0,1
363.0,1
362.0,1
362.0,1
361.0,1
359.0,1
359.0,1
359.0,1
357.0,1
359.0,1
359.0,1
359.0,1
359.0,1
357.0,1
357.0,1
347.0,1
347.0,1
347.0,1
347.0,1
347.0,1
347.0,1
347.0,1
347.0,1
347.0,1
347.0,1
347.0,1
347.0,1
346.0,1
345.0,1
345.0,1
345.0,1
345.0,1
344.0,1
344.0,1
343.0,1
343.0,1
340.0,1
340.0,1
340.0,1
339.0,1
339.0,1
338.0,1
338.0,1
338.0,1
338.0,1
338.0,1
338.0,1
336.0,1
338.0,1
338.0,1
338.0,1
338.0,1
338.0,1
338.0,1
339.0,1
339.0,1
340.0,1
340.0,1
340.0,1
340.0,1
340.0,1
343.0,1
343.0,1
343.0,1
343.0,1
343.0,1
344.0,1
344.0,1
345.0,1
345.0,1
346.0,1
346.0,1
347.0,1
347.0,1
347.0,1
347.0,1
347.0,1
347.0,1
357.0,1
357.0,1
359.0,1
359.0,1
359.0,1
361.0,1
361.0,1
361.5,1
362.0,1
362.5,1
363.0,1
364.0,1
365.0,1
375.0,1
375.0,1
365.0,1
365.0,1
370.0,1
375.0,1
375.0,1
375.0,1
378.0,1
381.0,1
382.0,1
383.0,1
385.0,1
387.0,1
385.0,1
387.0,1
383.0,1
381.0,1
381.0,1
375.0,1
375.0,1
375.0,1
375.0,1
365.0,1
363.0,1
362.0,1
361.0,1
359.0,1
359.0,1
359.0,1
359.0,1
357.0,1
347.0,1
347.0,1
346.0,1
346.0,1
345.0,1
344.0,1
344.0,1
344.0,1
343.0,1
343.0,1
343.0,1
343.0,1
340.0,1
339.0,1
339.0,1
339.0,1
339.0,1
338.0,1
338.0,1
338.0,1
338.0,1
338.0,1
336.0,1
334.0,1
332.0,1
330.0,1
330.0,1
330.0,1
330.0,1
325.0,1
323.0,1
321.0,1
318.0,1
317.0,1
316.0,1
314.0,1
314.0,1
314.0,1
314.0,1
314.0,1
314.0,1
314.0,1
314.0,1
314.0,1
314.0,1
313.0,1
311.0,1
309.0,1
306.5,1
309.0,1
306.5,1
304.0,1
304.0,1
304.0,1
304.0,1
304.0,1
301.0,1
298.0,1
297.5,1
298.0,1
301.0,1
298.0,1
301.0,1
304.0,1
301.0,1
298.0,1
301.0,1
304.0,1
304.0,1
304.0,1
304.0,1
304.0,1
301.0,1
298.0,1
297.5,1
297.0,1
296.5,1
296.0,1
295.5,1
295.0,1
295.5,1
295.0,1
292.5,1
290.0,1
289.0,1
289.0,1
285.0,1
281.0,1
278.5,1
277.0,1
276.5,1
275.5,1
273.0,1
271.0,1
269.0,1
267.0,1
266.0,1
262.5,1
259.5,1
258.0,1
256.5,1
255.5,1
255.0,1
254.0,1
252.0,1
246.5,1
241.5,1
241.5,1
241.0,1
241.0,1
238.5,1
236.0,1
236.0,1
236.0,1
236.0,1
235.5,1
235.5,1
233.0,1
230.5,1
228.0,1
225.5,1
225.0,1
224.5,1
224.0,1
223.5,1
223.0,1
223.0,1
223.0,1
222.5,1
220.0,1
220.0,1
218.0,1
217.5,1
217.5,1
215.5,1
208.5,1
202.5,1
201.5,1
201.5,1
198.5,1
193.0,1
188.0,1
188.0,1
188.0,1
184.5,1
184.5,1
183.0,1
177.5,1
171.5,1
170.0,1
164.5,1
159.0,1
157.0,1
154.5,1
153.0,1
152.0,1
151.0,1
150.5,1
150.0,1
150.0,1
149.0,1
147.0,1
147.0,1
145.0,1
142.5,1
142.5,1
142.5,1
140.0,1
139.0,1
139.0,1
138.5,1
137.5,1
137.5,1
137.0,1
136.0,1
134.0,1
132.0,1
131.0,1
128.0,1
125.0,1
123.0,1
119.0,1
116.5,1
115.0,1
113.0,1
113.0,1
107.5,1
103.5,1
101.0,1
100.0,1
99.0,1
97.0,1
95.0,1
94.0,1
93.5,1
92.5,1
91.5,1
90.5,1
89.5,1
90.5,1
90.5,1
90.5,1
89.5,1
88.5,1
88.5,1
85.0,1
85.0,1
85.0,1
82.0,0
81.0,0
78.5,0
78.5,0
76.5,0
76.5,0
76.0,0
75.5,0
74.5,0
72.5,0
64.0,0
55.0,0
64.0,0
64.0,0
55.0,0
51.5,0
47.5,0
44.5,0
42.0,0
39.5,0
39.5,0
39.5,0
39.0,0
36.0,0
36.0,0
36.0,0
32.0,0
32.0,0
30.0,0
30.0,0
29.0,0
27.0,0
24.5,0
22.5,0
20.0,0
17.0,0
14.5,0
13.5,0
12.5,0
11.0,0
9.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.5,0
6.5,0
5.5,0
4.5,0
3.5,0
3.0,0
3.0,0
1.5,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.5,0
3.0,0
3.0,0
3.0,0
3.0,0
3.5,0
5.0,0
6.0,0
6.5,0
7.0,0
7.5,0
8.0,0
8.5,0
10.0,0
11.5,0
12.0,0
13.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
18.5,0
26.0,0
29.5,0
31.5,0
34.5,0
44.5,0
67.0,0
81.0,0
86.0,1
93.0,1
95.0,1
97.5,1
102.5,1
106.0,1
110.0,1
113.5,1
114.5,1
117.5,1
129.5,1
139.5,1
145.0,1
152.5,1
156.0,1
158.0,1
159.5,1
160.5,1
162.0,1
164.5,1
166.5,1
168.0,1
169.0,1
173.0,1
181.0,1
186.5,1
191.5,1
197.5,1
197.5,1
202.5,1
208.5,1
214.0,1
216.0,1
220.0,1
227.5,1
231.5,1
237.5,1
237.5,1
244.0,1
245.5,1
246.5,1
248.5,1
250.5,1
254.0,1
258.0,1
262.0,1
266.5,1
269.5,1
273.5,1
278.0,1
281.0,1
285.0,1
285.0,1
285.0,1
288.0,1
288.0,1
288.0,1
288.0,1
288.0,1
288.0,1
290.0,1
301.5,1
313.0,1
321.5,1
334.0,1
340.5,1
342.0,1
344.0,1
357.5,1
370.5,1
372.5,1
376.0,1
376.0,1
376.0,1
376.0,1
376.0,1
376.0,1
376.0,1
376.0,1
376.0,1
376.0,1
376.0,1
378.5,1
376.0,1
376.0,1
376.0,1
376.0,1
376.0,1
376.0,1
378.5,1
382.0,1
386.0,1
393.0,1
393.0,1
393.0,1
393.0,1
393.0,1
393.0,1
393.0,1
393.0,1
393.0,1
407.5,1
423.5,1
437.0,1
451.5,1
464.0,1
469.0,1
471.5,1
475.5,1
485.5,1
501.0,1
511.0,1
511.0,1
516.5,1
521.0,1
529.5,1
537.5,1
541.0,1
544.5,1
549.0,1
568.0,1
587.5,1
595.0,1
608.0,1
623.5,1
638.0,1
650.0,1
662.5,1
674.0,1
677.0,1
689.0,1
689.0,1
689.0,1
689.0,1
689.0,1
700.5,1
716.5,1
735.0,1
758.5,1
781.5,1
797.5,1
817.0,1
821.5,1
821.5,1
825.5,1
828.5,1
830.5,1
832.0,1
842.5,1
865.0,1
865.0,1
865.0,1
865.0,1
878.5,1
878.5,1
878.5,1
880.0,1
885.5,1
891.0,1
895.5,1
900.0,1
903.0,1
906.0,1
906.0,1
906.0,1
907.0,1
920.0,1
925.0,1
932.0,1
944.0,1
951.0,1
951.0,1
966.0,1
984.0,1
1036.0,1
1047.0,1
1048.0,1
1048.0,1
1048.0,1
1056.0,1
1059.0,1
1106.0,1
1106.0,1
1120.0,1
1192.0,1
1192.0,1
1259.0,1
1267.0,1
1300.0,1
1301.0,1
1301.0,1
1301.0,1
1319.0,1
1330.0,1
1330.0,1
1335.0,1
1347.0,1
1353.0,1
1357.0,1
1357.0,1
1364.0,1
1364.0,1
1367.0,1
1391.0,1
1397.0,1
1401.0,1
1406.0,1
1539.0,1
1541.0,1
1541.0,1
1552.0,1
1552.0,1
1552.0,1
1552.0,1
1552.0,1
1552.0,1
1552.0,1
1552.0,1
1552.0,1
1552.0,1
1541.0,1
1539.0,1
1539.0,1
1539.0,1
1539.0,1
1406.0,1
1406.0,1
1406.0,1
1457.0,1
1457.0,1
1457.0,1
1457.0,1
1457.0,1
1457.0,1
1457.0,1
1406.0,1
1406.0,1
1406.0,1
1457.0,1
1457.0,1
1457.0,1
1457.0,1
1406.0,1
1431.5,1
1457.0,1
1498.0,1
1498.0,1
1498.0,1
1498.0,1
1540.0,1
1546.5,1
1540.0,1
1498.0,1
1498.0,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1431.5,1
1403.5,1
1399.0,1
1394.5,1
1391.5,1
1379.0,1
1365.5,1
1360.5,1
1355.0,1
1350.0,1
1341.5,1
1341.5,1
1340.0,1
1335.5,1
1332.5,1
1324.5,1
1310.0,1
1300.5,1
1297.5,1
1297.5,1
1297.5,1
1281.0,1
1281.0,1
1281.0,1
1281.0,1
1297.5,1
1297.5,1
1297.5,1
1281.0,1
1281.0,1
1263.0,1
1225.5,1
1174.5,1
1174.5,1
1174.5,1
1155.5,1
1155.5,1
1148.5,1
1139.5,1
1139.5,1
1139.5,1
1139.5,1
1139.5,1
1148.5,1
1155.5,1
1174.5,1
1225.5,1
1263.0,1
1281.0,1
1297.5,1
1300.5,1
1310.0,1
1324.5,1
1332.5,1
1335.5,1
1340.0,1
1345.5,1
1350.0,1
1355.0,1
1360.5,1
1365.5,1
1379.0,1
1391.5,1
1393.0,1
1395.5,1
1399.0,1
1403.5,1
1431.5,1
1487.0,1
1528.0,1
1540.0,1
1546.5,1
1558.5,1
1578.0,1
1593.5,1
1604.0,1
1604.0,1
1612.5,1
1616.0,1
1619.0,1
1627.0,1
1635.0,1
1655.5,1
1676.0,1
1690.5,1
1705.0,1
1707.0,1
1709.0,1
1715.5,1
1722.0,1
1765.0,1
1800.0,1
1817.0,1
1864.0,1
1908.0,1
1930.0,1
1949.0,1
1949.0,1
1949.0,1
1976.0,1
2009.0,1
2009.0,1
2013.0,1
2017.0,1
2017.0,1
2017.0,1
2013.0,1
2009.0,1
2009.0,1
2009.0,1
2009.0,1
2009.0,1
2009.0,1
1992.5,1
1976.0,1
1962.5,1
1949.0,1
1939.5,1
1930.0,1
1919.0,1
1908.0,1
1886.0,1
1864.0,1
1851.0,1
1838.0,1
1827.5,1
1817.0,1
1827.5,1
1808.5,1
1782.5,1
1743.5,1
1715.5,1
1709.0,1
1707.0,1
1709.0,1
1707.0,1
1705.0,1
1707.0,1
1709.0,1
1715.5,1
1722.0,1
1743.5,1
1765.0,1
1743.5,1
1722.0,1
1715.5,1
1709.0,1
1707.0,1
1705.0,1
1690.5,1
1705.0,1
1690.5,1
1676.0,1
1655.5,1
1635.0,1
1627.0,1
1619.0,1
1616.0,1
1613.0,1
1612.5,1
1612.0,1
1604.0,1
1596.0,1
1593.5,1
1591.0,1
1578.0,1
1565.0,1
1558.5,1
1552.0,1
1546.5,1
1541.0,1
1529.0,1
1517.0,1
1487.0,1
1457.0,1
1431.5,1
1406.0,1
1403.5,1
1401.0,1
1399.0,1
1397.0,1
1395.5,1
1394.0,1
1393.0,1
1392.0,1
1391.5,1
1391.0,1
1374.0,1
1357.0,1
1355.0,1
1353.0,1
1348.5,1
1344.0,1
1340.0,1
1336.0,1
1335.5,1
1336.0,1
1344.0,1
1353.0,1
1353.0,1
1353.0,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1336.0,1
1336.0,1
1344.0,1
1344.0,1
1344.0,1
1353.0,1
1357.0,1
1391.0,1
1391.0,1
1391.0,1
1391.0,1
1391.0,1
1391.0,1
1392.0,1
1394.0,1
1397.0,1
1401.0,1
1406.0,1
1457.0,1
1517.0,1
1541.0,1
1552.0,1
1565.0,1
1591.0,1
1596.0,1
1596.0,1
1596.0,1
1612.0,1
1613.0,1
1617.0,1
1619.0,1
1635.0,1
1635.0,1
1676.0,1
1676.0,1
1705.0,1
1705.0,1
1722.0,1
1765.0,1
1817.0,1
1817.0,1
1817.0,1
1838.0,1
1864.0,1
1864.0,1
1864.0,1
1864.0,1
1908.0,1
1908.0,1
1908.0,1
1930.0,1
2009.0,1
2009.0,1
2048.0,1
2066.0,1
2068.0,1
2086.0,1
2086.0,1
2086.0,1
2086.0,1
2086.0,1
2164.0,1
2164.0,1
2200.0,1
2200.0,1
2200.0,1
2200.0,1
2200.0,1
2164.0,1
2133.0,1
2086.0,1
2086.0,1
2133.0,1
2133.0,1
2164.0,1
2200.0,1
2200.0,1
2200.0,1
2200.0,1
2200.0,1
2200.0,1
2200.0,1
2204.0,1
2204.0,1
2205.0,1
2205.0,1
2245.0,1
2268.0,1
2273.0,1
2304.0,1
2304.0,1
2304.0,1
2343.0,1
2444.0,1
2477.0,1
2525.0,1
2525.0,1
2525.0,1
2525.0,1
2525.0,1
2525.0,1
2525.0,1
2525.0,1
2477.0,1
2477.0,1
2444.0,1
2343.0,1
2304.0,1
2304.0,1
2304.0,1
2273.0,1
2268.0,1
2268.0,1
2268.0,1
2268.0,1
2268.0,1
2245.0,1
2204.0,1
2204.0,1
2204.0,1
2245.0,1
2245.0,1
2245.0,1
2245.0,1
2245.0,1
2245.0,1
2245.0,1
2245.0,1
2204.0,1
2204.0,1
2200.0,1
2200.0,1
2204.0,1
2204.0,1
2245.0,1
2268.0,1
2268.0,1
2268.0,1
2245.0,1
2245.0,1
2204.0,1
2200.0,1
2200.0,1
2200.0,1
2200.0,1
2204.0,1
2200.0,1
2200.0,1
2200.0,1
2200.0,1
2204.0,1
2245.0,1
2245.0,1
2268.0,1
2268.0,1
2268.0,1
2268.0,1
2256.5,1
2245.0,1
2224.5,1
2204.0,1
2202.0,1
2200.0,1
2202.0,1
2202.0,1
2202.0,1
2186.0,1
2161.5,1
2161.5,1
2142.0,1
2142.0,1
2142.0,1
2142.0,1
2142.0,1
2109.5,1
2077.0,1
2067.0,1
1998.0,1
2067.0,1
2067.0,1
2077.0,1
2109.5,1
2142.0,1
2142.0,1
2109.5,1
2077.0,1
2067.0,1
1987.0,1
2067.0,1
2067.0,1
2067.0,1
2077.0,1
2109.5,1
